13-Nov-12,Tuesday,Diwali/Deepavali
25-Dec-12,Tuesday,Christmas Day
1-Jan-13,Tuesday,New Year's Day
10-Feb-13,Sunday,Chinese Lunar New Year's Day
11-Feb-13,Monday,Second day of Chinese Lunar New Year
12-Feb-13,Tuesday,Chinese Lunar New Year Public Holiday
29-Mar-13,Friday,Good Friday
1-May-13,Wednesday,Labour Day
24-May-13,Friday,Vesak Day
8-Aug-13,Thursday,Hari Raya Puasa
9-Aug-13,Friday,National Day
15-Oct-13,Tuesday,Hari Raya Haji
2-Nov-13,Saturday,Diwali/Deepavali
25-Dec-13,Wednesday,Christmas Day
1-Jan-14,Wednesday,New Year's Day
31-Jan-14,Friday,Chinese Lunar New Year's Day
1-Feb-14,Saturday,Second day of Chinese Lunar New Year
18-Apr-14,Friday,Good Friday
1-May-14,Thursday,Labour Day
13-May-14,Tuesday,Vesak Day
28-Jul-14,Monday,Hari Raya Puasa
9-Aug-14,Saturday,National Day
5-Oct-14,Sunday,Hari Raya Haji
6-Oct-14,Monday,Hari Raya Haji observed
22-Oct-14,Wednesday,Diwali/Deepavali
25-Dec-14,Thursday,Christmas Day
1-Jan-15,Thursday,New Year's Day
19-Feb-15,Thursday,Chinese Lunar New Year's Day
20-Feb-15,Friday,Second day of Chinese Lunar New Year
3-Apr-15,Friday,Good Friday
1-May-15,Friday,Labour Day
1-Jun-15,Monday,Vesak Day
17-Jul-15,Friday,Hari Raya Puasa
7-Aug-15,Friday,SG50 Public Holiday
9-Aug-15,Sunday,National Day
10-Aug-15,Monday,National Day observed
11-Sep-15,Friday,2015 Polling Day
24-Sep-15,Thursday,Hari Raya Haji
10-Nov-15,Tuesday,Diwali/Deepavali
25-Dec-15,Friday,Christmas Day
1-Jan-16,Friday,New Year's Day
8-Feb-16,Monday,Chinese Lunar New Year's Day
9-Feb-16,Tuesday,Second day of Chinese Lunar New Year
25-Mar-16,Friday,Good Friday
1-May-16,Sunday,Labour Day
2-May-16,Monday,Labour Day observed
21-May-16,Saturday,Vesak Day
6-Jul-16,Wednesday,Hari Raya Puasa
9-Aug-16,Tuesday,National Day
12-Sep-16,Monday,Hari Raya Haji
29-Oct-16,Saturday,Diwali/Deepavali
25-Dec-16,Sunday,Christmas Day
26-Dec-16,Monday,Christmas Day observed
1-Jan-17,Sunday,New Year's Day
2-Jan-17,Monday,New Year's Day observed
28-Jan-17,Saturday,Chinese Lunar New Year's Day
29-Jan-17,Sunday,Second day of Chinese Lunar New Year
30-Jan-17,Monday,Chinese Lunar New Year observed
14-Apr-17,Friday,Good Friday
1-May-17,Monday,Labour Day
10-May-17,Wednesday,Vesak Day
25-Jun-17,Sunday,Hari Raya Puasa
26-Jun-17,Monday,Hari Raya Puasa observed
9-Aug-17,Wednesday,National Day
1-Sep-17,Friday,Hari Raya Haji
18-Oct-17,Wednesday,Diwali/Deepavali
25-Dec-17,Monday,Christmas Day
1-Jan-18,Monday,New Year's Day
16-Feb-18,Friday,Chinese Lunar New Year's Day
17-Feb-18,Saturday,Second day of Chinese Lunar New Year
30-Mar-18,Friday,Good Friday
1-May-18,Tuesday,Labour Day
29-May-18,Tuesday,Vesak Day
15-Jun-18,Friday,Hari Raya Puasa
9-Aug-18,Thursday,National Day
22-Aug-18,Wednesday,Hari Raya Haji
6-Nov-18,Tuesday,Diwali/Deepavali
25-Dec-18,Tuesday,Christmas Day
1-Jan-19,Tuesday,New Year's Day
5-Feb-19,Tuesday,Chinese Lunar New Year's Day
6-Feb-19,Wednesday,Second day of Chinese Lunar New Year
19-Apr-19,Friday,Good Friday
1-May-19,Wednesday,Labour Day
19-May-19,Sunday,Vesak Day
20-May-19,Monday,Vesak Day observed
5-Jun-19,Wednesday,Hari Raya Puasa
9-Aug-19,Friday,National Day
11-Aug-19,Sunday,Hari Raya Haji
12-Aug-19,Monday,Hari Raya Haji observed
27-Oct-19,Sunday,Diwali/Deepavali
28-Oct-19,Monday,Diwali/Deepavali observed
25-Dec-19,Wednesday,Christmas Day
1-Jan-20,Wednesday,New Year's Day
25-Jan-20,Saturday,Chinese Lunar New Year's Day
27-Jan-20,Monday,Second day of Chinese Lunar New Year
10-Apr-20,Friday,Good Friday
1-May-20,Friday,Labour Day
7-May-20,Thursday,Vesak Day
24-May-20,Sunday,Hari Raya Puasa
25-May-20,Monday,Hari Raya Puasa observed
31-Jul-20,Friday,Hari Raya Haji
9-Aug-20,Sunday,National Day
10-Aug-20,Monday,National Day observed
14-Nov-20,Saturday,Diwali/Deepavali
25-Dec-20,Friday,Christmas Day
